   ✔ .env loaded from /home/yusupha/my_tools/nexus_audit/.env (1 key(s): GEMINI_API_KEY)
⚠️ Error parsing settings: No module named 'celery'. Using fallback.
🎯 First-party apps discovered: ['nexus_core', 'nexus_economy', 'nexus_gaming', 'nexus_gateway', 'nexus_social', 'nexus_tournaments', 'nexus_content']
   Key pool: 1 key(s) loaded
MAIN STARTED

======================================================================
🛡️ NEXUS AUDIT COMMAND CENTER - STRICT MODULARITY EDITION
======================================================================

🌐 Detecting tier capabilities...
Tier detection done
   ✔ Internet available — Tier 2 ONLINE mode activated
     + Package vulnerability scan (OSV)
     + Dependency freshness check (PyPI)

📊 First-party physical files: 211, DNA modules: 238

   Running scanners in parallel (bandit + dead code + complexity)...
   Scanners complete — 107 security findings, 0 dead code items
🔍 Tier 2: scanning dependencies for vulnerabilities and freshness...
   Scanning package versions and CVEs (in parallel)...
   [1/116] annotated-doc                  0.0.4 | ✔ current
   [107/116] typer                          0.24.1 | ↗ 0.25.1 available
   [108/116] tzlocal                        5.3.1 | ✔ current
   [109/116] vine                           5.1.0 | ✔ current
   [110/116] txaio                          25.9.2 | ↗ 25.12.2 available
   [111/116] Twisted                        25.5.0 | ↗ 26.4.0 available | ⚠ 27 CVE(s)
   [112/116] virtualenv                     21.2.0 | ↗ 21.3.3 available | ⚠ 5 CVE(s)
   [113/116] websocket-client               1.9.0 | ✔ current
   [114/116] urllib3                        2.6.3 | ↗ 2.7.0 available | ⚠ 30 CVE(s)
   [115/116] zope.interface                 8.2 | ↗ 8.4 available
   [116/116] wcwidth                        0.6.0 | ↗ 0.7.0 available
   ✔ Scanned 116 package(s)
   ⚠  248 CVE(s) found across packages
   ⚠  36 package(s) are outdated

👻 Found 5 ghost files

   ✔ Trend data loaded from previous run (2026-05-15T21:37:28)

🤖 Detecting AI backend...
   ✔ Backend: gemini
💡 Running AI-powered recommendations...
   Probing model availability...xxxx.
     ✅ Available  :        gemini-3.1-flash-lite
     ⌛ Exhausted  : gemini-2.5-pro, gemini-2.5-flash, gemini-2.0-flash, gemini-3.1-pro-preview
     ℹ  24h rolling window — quota resets as yesterday's requests age out.

   ℹ 8 unique violation targets — analysing top 5 by impact to respect rate limits

   [1] [violation_analysis] Violation: nexus_core ← 2 app(s)
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-2.5-pro: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-3.1-pro-preview: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-3-pro-preview: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-2.5-flash: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-pro-latest: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-2.0-flash: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-2.0-flash-001: daily quota exhausted — trying next model
       ✖ all models exhausted — using smart templates
       ✗ failed

   [2] [violation_analysis] Violation: utils ← 2 app(s)
       pacing ....
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-2.5-pro: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-3.1-pro-preview: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-3-pro-preview: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-2.5-flash: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-pro-latest: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-2.0-flash: daily quota exhausted — trying next model
   Daily quota exhausted AIzaSyDZDz... rotating
       ↳ gemini-2.0-flash-001: daily quota exhausted — trying next model
       ✖ all models exhausted — using smart templates
       ✗ failed
   ⚠ Too many consecutive failures — skipping remaining violation analyses
[AI] nexus_core ⏳  nexus_economy ⏳  nexus_gateway ⏳  nexus_social ⏳  nexus_tournaments ⏳   0/5   ⚠ Rate-limited — skipping health narrative for nexus_core
   ⚠ Rate-limited — skipping health narrative for nexus_economy
   ⚠ Rate-limited — skipping health narrative for nexus_social
   ⚠ Rate-limited — skipping health narrative for nexus_tournaments
   ⚠ Rate-limited — skipping health narrative for nexus_gateway
[AI] nexus_core ⏳  nexus_economy ⏳  nexus_gateway ✅  nexus_social ⏳  nexus_tournaments ⏳   1/5[AI] nexus_core ⏳  nexus_economy ✅  nexus_gateway ✅  nexus_social ⏳  nexus_tournaments ⏳   2/5[AI] nexus_core ⏳  nexus_economy ✅  nexus_gateway ✅  nexus_social ✅  nexus_tournaments ⏳   3/5[AI] nexus_core ⏳  nexus_economy ✅  nexus_gateway ✅  nexus_social ✅  nexus_tournaments ✅   4/5[AI] nexus_core ✅  nexus_economy ✅  nexus_gateway ✅  nexus_social ✅  nexus_tournaments ✅   5/5
   ⚠ Rate-limited — skipping extraction plan for nexus_core
   ⚠ Rate-limited — skipping extraction plan for nexus_core.utils
   ✔ 0 AI recommendation(s) generated

   ✔ JSON data  → /home/yusupha/my_tools/nexus_audit/visuals/audit_data_complete.json
   ✔ History     → /home/yusupha/my_tools/nexus_audit/visuals/audit_history/audit_2026-05-15T23-24-33.json
   ✔ vis-network.min.js loaded (456KB) from /home/yusupha/my_tools/nexus_audit/vis-network.min.js
   ✔ HTML dash  → /home/yusupha/my_tools/nexus_audit/visuals/NEXUS_AUDIT_DASHBOARD.html
   ✔ Markdown   → /home/yusupha/my_tools/nexus_audit/visuals/AUDIT_REPORT_COMPREHENSIVE.md

 ╔════════════════════════════════════════════════════════════╗
 ║     NEXUS AUDIT COMPLETE — Tier 2 — ONLINE                 ║
 ╠════════════════════════════════════════════════════════════╣
 ║Apps audited             : 7                                ║
 ║Modules scanned          : 238                              ║
 ║Cross-app violations     : 13                               ║
 ║Allowed comms            : 28                               ║
 ║Security findings        : 107                              ║
 ║Ghost files              : 5                                ║
 ║Cycles detected          : 15                               ║
 ║Fleet avg score          : 62.0%                            ║
 ╠════════════════════════════════════════════════════════════╣
 ║[T2] CVEs found          : 248                              ║
 ║[T2] Outdated pkgs       : 36                               ║
 ╠════════════════════════════════════════════════════════════╣
 ║nexus_content          █████████░  91%                      ║
 ║nexus_core             ░░░░░░░░░░   0%                      ║
 ║nexus_economy          ████░░░░░░  46%                      ║
 ║nexus_gaming           █████████░  94%                      ║
 ║nexus_gateway          ████████░░  86%                      ║
 ║nexus_social           █████░░░░░  59%                      ║
 ║nexus_tournaments      ██████░░░░  63%                      ║
 ╚════════════════════════════════════════════════════════════╝

⚠️  13 cross-app violation(s) — see Violations tab.
⚠️  15 circular dependency cycle(s) — see Cycles tab.
⚠️  5 ghost file(s) — see Ghost Files tab.

